
Epoch: 0
log_ps: tensor([[-3.2734e-01, -1.6335e+01, -9.4413e+00, -7.0176e+00, -1.0435e+01,
         -1.2863e+00, -6.4498e+00, -1.3116e+01, -8.3523e+00, -9.8819e+00],
        [-6.5652e+00, -8.3523e+00, -5.3565e+00, -3.8337e-02, -7.4597e+00,
         -5.9623e+00, -1.1111e+01, -7.3223e+00, -3.7433e+00, -5.5864e+00],
        [-1.2078e+01, -9.4184e-01, -1.2322e+00, -3.5393e+00, -4.3960e+00,
         -6.9207e+00, -7.8144e+00, -3.6079e+00, -1.4012e+00, -6.0884e+00],
        [-3.8487e+00, -4.9953e+00, -4.2247e+00, -2.0644e+00, -5.0309e+00,
         -5.0594e-01, -3.7904e+00, -7.4324e+00, -1.6578e+00, -4.9338e+00],
        [-7.4040e+00, -7.9253e+00, -3.8737e+00, -7.3163e+00, -6.3785e+00,
         -6.9436e+00, -2.5929e-02, -1.1708e+01, -7.7686e+00, -9.3509e+00],
        [-9.5338e+00, -8.0329e+00, -6.0790e+00, -1.1420e-02, -7.8064e+00,
         -6.6264e+00, -1.1766e+01, -7.8286e+00, -5.1456e+00, -7.2575e+00],
        [-8.7639e+00, -2.1800e+00, -2.6213e+00, -6.8577e-01, -9.2967e+00,
         -6.4434e+00, -9.1483e+00, -1.3766e+00, -2.9869e+00, -5.1646e+00],
        [-9.3536e+00, -9.9886e+00, -6.7807e+00, -6.7413e+00, -1.9244e+00,
         -9.1934e+00, -1.0341e+01, -2.6224e+00, -8.0967e+00, -2.5036e-01],
        [-1.5895e+01, -1.3307e-01, -6.5346e+00, -7.0303e+00, -8.5051e+00,
         -7.2461e+00, -7.9949e+00, -6.6300e+00, -2.1408e+00, -6.1540e+00],
        [-1.4521e+01, -1.0413e+01, -1.5579e-03, -6.5650e+00, -1.1099e+01,
         -1.2032e+01, -1.0153e+01, -1.2446e+01, -9.8417e+00, -1.5379e+01],
        [-1.5100e+01, -1.1111e+01, -1.2008e+01, -1.0143e+01, -3.0851e+00,
         -1.2239e+01, -1.4487e+01, -4.7816e+00, -9.3777e+00, -5.5785e-02],
        [-1.3987e+01, -2.1121e+00, -5.9115e+00, -4.6961e+00, -9.2598e+00,
         -6.1277e+00, -1.0234e+01, -5.5435e+00, -1.5293e-01, -5.8919e+00],
        [-4.2644e+00, -7.2700e+00, -8.2752e+00, -4.5280e+00, -6.2913e+00,
         -8.1154e-02, -3.3769e+00, -1.0480e+01, -4.4610e+00, -5.3923e+00],
        [-9.3578e+00, -5.0853e+00, -4.0507e+00, -3.2094e+00, -8.5539e+00,
         -8.2434e+00, -1.1072e+01, -9.2296e-02, -4.4471e+00, -4.4297e+00],
        [-9.0529e-02, -1.0826e+01, -5.7386e+00, -2.9634e+00, -9.1821e+00,
         -3.5556e+00, -8.1839e+00, -7.0829e+00, -6.8804e+00, -7.0589e+00],
        [-9.3786e+00, -1.1238e+01, -5.3200e+00, -6.5519e+00, -7.8932e+00,
         -6.6308e+00, -7.3945e+00, -1.5188e+01, -8.9736e-03, -8.4763e+00],
        [-2.2554e+01, -6.7807e-04, -1.2192e+01, -9.9913e+00, -1.4609e+01,
         -1.1184e+01, -1.1768e+01, -1.2007e+01, -7.4313e+00, -1.1965e+01],
        [-8.7664e+00, -1.2880e+01, -5.8835e+00, -1.0859e+01, -6.1089e+00,
         -6.8999e+00, -6.2156e-03, -1.4840e+01, -1.2874e+01, -1.7971e+01],
        [-8.5951e+00, -1.0079e+01, -1.2718e+01, -5.0141e+00, -1.0816e+01,
         -9.4681e-03, -1.0801e+01, -1.1265e+01, -6.1357e+00, -8.0105e+00],
        [-6.0752e-03, -1.5752e+01, -6.6674e+00, -9.2894e+00, -8.4078e+00,
         -6.4903e+00, -5.9206e+00, -1.1026e+01, -8.8907e+00, -9.0799e+00],
        [-9.7990e+00, -1.0897e+01, -7.2514e+00, -1.1346e+01, -3.8838e-02,
         -8.1903e+00, -3.2982e+00, -1.1889e+01, -1.0375e+01, -1.0366e+01],
        [-1.1480e+01, -9.1034e+00, -7.4572e+00, -2.0058e-03, -1.2090e+01,
